,id,name,status,species,type,gender,image,episode,url,created,origin.name,origin.url,location.name,location.url,apariciones,ha,boss,is_alien,profile
10,11,Albert Einstein,Dead,Human,,Male,https://rickandmortyapi.com/api/character/avatar/11.jpeg,['https://rickandmortyapi.com/api/episode/12'],https://rickandmortyapi.com/api/character/11,2017-11-04T20:20:20.965Z,Earth (C-137),https://rickandmortyapi.com/api/location/1,Earth (Replacement Dimension),https://rickandmortyapi.com/api/location/20,1,H,NO,NO,Albert Einstein | Human
11,12,Alexander,Dead,Human,,Male,https://rickandmortyapi.com/api/character/avatar/12.jpeg,['https://rickandmortyapi.com/api/episode/3'],https://rickandmortyapi.com/api/character/12,2017-11-04T20:32:33.144Z,Earth (C-137),https://rickandmortyapi.com/api/location/1,Anatomy Park,https://rickandmortyapi.com/api/location/5,1,H,NO,NO,Alexander | Human
12,13,Alien Googah,unknown,Alien,,unknown,https://rickandmortyapi.com/api/character/avatar/13.jpeg,['https://rickandmortyapi.com/api/episode/31'],https://rickandmortyapi.com/api/character/13,2017-11-04T20:33:30.779Z,unknown,,Earth (Replacement Dimension),https://rickandmortyapi.com/api/location/20,1,A,NO,YES,Alien Googah | Alien
13,14,Alien Morty,unknown,Alien,,Male,https://rickandmortyapi.com/api/character/avatar/14.jpeg,['https://rickandmortyapi.com/api/episode/10'],https://rickandmortyapi.com/api/character/14,2017-11-04T20:51:31.373Z,unknown,,Citadel of Ricks,https://rickandmortyapi.com/api/location/3,1,A,NO,YES,Alien Morty | Alien
14,15,Alien Rick,unknown,Alien,,Male,https://rickandmortyapi.com/api/character/avatar/15.jpeg,['https://rickandmortyapi.com/api/episode/10'],https://rickandmortyapi.com/api/character/15,2017-11-04T20:56:13.215Z,unknown,,Citadel of Ricks,https://rickandmortyapi.com/api/location/3,1,A,JEFE,YES,Alien Rick | Alien
15,16,Amish Cyborg,Dead,Alien,Parasite,Male,https://rickandmortyapi.com/api/character/avatar/16.jpeg,['https://rickandmortyapi.com/api/episode/15'],https://rickandmortyapi.com/api/character/16,2017-11-04T21:12:45.235Z,unknown,,Earth (Replacement Dimension),https://rickandmortyapi.com/api/location/20,1,A,NO,YES,Amish Cyborg | Alien
16,17,Annie,Alive,Human,,Female,https://rickandmortyapi.com/api/character/avatar/17.jpeg,['https://rickandmortyapi.com/api/episode/3'],https://rickandmortyapi.com/api/character/17,2017-11-04T22:21:24.481Z,Earth (C-137),https://rickandmortyapi.com/api/location/1,Anatomy Park,https://rickandmortyapi.com/api/location/5,1,H,NO,NO,Annie | Human
17,18,Antenna Morty,Alive,Human,Human with antennae,Male,https://rickandmortyapi.com/api/character/avatar/18.jpeg,"['https://rickandmortyapi.com/api/episode/10', 'https://rickandmortyapi.com/api/episode/28']",https://rickandmortyapi.com/api/character/18,2017-11-04T22:25:29.008Z,unknown,,Citadel of Ricks,https://rickandmortyapi.com/api/location/3,2,H,NO,NO,Antenna Morty | Human
18,19,Antenna Rick,unknown,Human,Human with antennae,Male,https://rickandmortyapi.com/api/character/avatar/19.jpeg,['https://rickandmortyapi.com/api/episode/10'],https://rickandmortyapi.com/api/character/19,2017-11-04T22:28:13.756Z,unknown,,unknown,,1,H,JEFE,NO,Antenna Rick | Human
19,20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,https://rickandmortyapi.com/api/character/avatar/20.jpeg,['https://rickandmortyapi.com/api/episode/8'],https://rickandmortyapi.com/api/character/20,2017-11-04T22:34:53.659Z,unknown,,Interdimensional Cable,https://rickandmortyapi.com/api/location/6,1,H,NO,NO,Ants in my Eyes Johnson | Human
